age,income,credit_score,education,employment_type,years_experience,target
56,70585.6669482087,541,PhD,Full-time,19,1
69,39833.20860509924,531,Master,Unemployed,11,0
46,67302.97808011803,583,Master,Self-employed,22,1
32,44374.840574452784,499,PhD,Full-time,3,0
60,39587.81069738759,378,Master,Unemployed,22,0
25,51647.90109564873,472,Master,Full-time,0,0
78,55136.85377011271,766,High School,Full-time,24,1
38,78672.94409764142,715,High School,Unemployed,1,1
56,54793.06368303072,748,Master,Full-time,29,1
75,52899.170927740786,386,PhD,Full-time,2,0
36,73942.1441585245,400,Bachelor,Self-employed,20,1
40,59015.80916317305,307,PhD,Unemployed,24,1
28,40335.87229748078,499,Bachelor,Unemployed,19,0
28,70339.55577962288,804,PhD,Part-time,21,1
41,38905.71845855971,386,High School,Full-time,20,0
70,40261.29082499436,342,Master,Self-employed,32,1
53,37272.1895091813,684,Master,Full-time,37,1
57,35956.32457583066,734,High School,Full-time,14,1
41,54997.59942259737,707,Bachelor,Part-time,14,1
20,46131.46753184685,782,Bachelor,Full-time,24,1
39,-2172.538204548342,316,Bachelor,Self-employed,20,0
70,45976.05407075731,447,High School,Self-employed,23,1
19,42231.316162915486,576,Bachelor,Part-time,4,0
41,63392.38046448283,531,High School,Full-time,5,1
61,41551.12082809456,665,PhD,Self-employed,22,1
47,88088.86686816339,527,PhD,Full-time,3,1
55,70951.90368155364,735,High School,Full-time,26,1
19,44151.34413485333,698,Master,Full-time,17,1
77,67244.34618249623,510,PhD,Part-time,20,1
38,57878.175690364216,690,Bachelor,Full-time,27,1
50,53501.986947203644,798,High School,Self-employed,34,1
29,62039.78383411144,839,Bachelor,Full-time,21,1
75,50811.063113907294,790,Bachelor,Self-employed,39,1
39,53605.267341162165,741,Master,Full-time,22,1
78,62350.287744184476,560,Bachelor,Self-employed,2,1
61,80786.79112618235,649,Master,Self-employed,39,1
42,53767.92458329511,651,PhD,Full-time,9,1
66,43193.05002541766,819,High School,Full-time,24,1
44,19561.53717359017,619,Bachelor,Self-employed,7,0
76,79419.55207945456,437,High School,Unemployed,10,1
59,46051.3743114206,849,Bachelor,Part-time,4,1
45,58022.139351219004,667,High School,Unemployed,36,1
77,78588.60855390491,519,Bachelor,Unemployed,37,1
33,53414.034813957376,636,Bachelor,Full-time,28,1
32,47079.9460718378,522,Bachelor,Part-time,4,0
79,71295.09466315617,659,Bachelor,Unemployed,8,1
79,56911.05601345879,628,Bachelor,Full-time,1,1
64,58791.58407085101,762,Bachelor,Unemployed,0,1
79,27152.58694292359,681,Bachelor,Unemployed,39,1
68,68088.72810863878,468,Bachelor,Full-time,29,1
61,55633.82101987468,516,Bachelor,Full-time,10,1
72,29426.15930415314,677,High School,Full-time,27,1
69,57276.411674199124,418,Master,Part-time,11,1
74,19062.11489132376,489,Bachelor,Unemployed,38,1
20,85129.62803769493,669,Master,Full-time,25,1
54,33472.17800027359,448,Bachelor,Self-employed,12,0
68,74176.89148577653,787,Bachelor,Unemployed,7,1
24,37805.6667782202,673,High School,Self-employed,27,1
38,58403.385664560796,459,PhD,Part-time,29,1
26,36318.07615085752,650,PhD,Full-time,8,0
56,64956.7283284673,587,High School,Self-employed,38,1
35,46470.21887139122,587,Master,Part-time,30,1
21,57016.69319311564,525,PhD,Full-time,20,1
42,50225.96572368492,822,High School,Self-employed,33,1
77,29515.028202745165,821,High School,Self-employed,30,1
31,57561.60289535801,572,PhD,Part-time,24,1
67,42451.43771501378,701,Master,Full-time,11,1
75,65679.69189511416,482,High School,Full-time,0,0
26,46462.102877739846,787,Bachelor,Self-employed,21,1
43,48848.54136457502,423,Master,Self-employed,39,1
70,75243.89696559405,713,Master,Self-employed,36,1
19,85724.55191761925,471,PhD,Full-time,0,1
37,61790.50933568124,587,PhD,Part-time,0,1
45,45692.89853864922,734,Bachelor,Part-time,20,1
64,44380.08007465784,412,High School,Full-time,14,0
77,37719.8452202213,421,PhD,Unemployed,16,0
24,40621.42724669665,843,PhD,Part-time,21,1
61,45895.85384744047,521,Master,Self-employed,37,1
78,79463.7945049235,338,PhD,Unemployed,34,1
25,47041.674937197145,796,PhD,Unemployed,15,1
64,31609.204937028462,532,PhD,Part-time,7,0
52,50624.97900688074,829,PhD,Unemployed,16,1
31,52671.926386415966,448,Master,Unemployed,16,0
34,50534.53189775684,696,Bachelor,Part-time,25,1
53,61995.36833877811,601,Bachelor,Part-time,12,1
67,51035.0826703855,659,High School,Unemployed,16,1
57,61530.912382209935,537,PhD,Self-employed,37,1
21,38294.84968913427,535,Master,Full-time,16,0
19,76710.94157217834,502,High School,Unemployed,13,1
79,53787.19682515378,555,High School,Unemployed,5,1
23,56003.284556105566,534,Bachelor,Self-employed,34,1
71,38232.321592800465,644,Master,Unemployed,13,1
59,57077.40486899594,833,Master,Unemployed,7,1
21,59765.97585005456,765,Master,Full-time,14,1
71,32453.47349262365,840,Bachelor,Full-time,26,1
46,25113.62617418515,512,Bachelor,Full-time,12,0
35,54404.990354141984,762,Bachelor,Part-time,30,1
43,42668.45264816701,735,Bachelor,Part-time,34,1
61,53898.82203703594,582,Bachelor,Full-time,5,1
51,30634.458936528274,762,PhD,Full-time,4,1
27,26592.41128425994,706,PhD,Part-time,21,1
79,53100.34194501615,387,Master,Self-employed,22,1
53,44753.243585647215,343,High School,Unemployed,24,1
31,18339.507182747322,760,Master,Unemployed,33,1
48,70146.48227161594,577,High School,Full-time,25,1
65,30385.14397724364,720,Bachelor,Self-employed,4,0
32,88599.87428165649,652,High School,Part-time,25,1
25,40639.74906667132,814,Master,Full-time,19,1
31,56023.40852188998,318,Master,Self-employed,5,0
40,74704.23515580778,322,High School,Self-employed,5,0
77,72191.50891743237,712,PhD,Self-employed,17,1
74,79792.04609340325,329,Bachelor,Part-time,3,0
79,27153.856416794704,407,Bachelor,Part-time,16,0
57,32962.01753739129,666,Master,Unemployed,13,1
38,53389.95911141045,580,PhD,Unemployed,13,1
33,62596.21156846571,427,High School,Self-employed,12,1
62,49831.58834930543,528,Bachelor,Self-employed,6,0
35,25430.089464299166,410,PhD,Part-time,14,0
64,57448.67238447199,435,Bachelor,Unemployed,18,1
70,47086.22917648948,661,PhD,Self-employed,34,1
41,46906.415615662,485,PhD,Unemployed,16,1
43,15830.743732841642,428,Master,Unemployed,34,0
42,61962.26306717472,560,Bachelor,Self-employed,18,1
77,52178.060904281876,814,High School,Part-time,19,1
77,76927.46834958445,748,Master,Self-employed,35,1
77,48882.38530203241,403,Master,Self-employed,34,1
62,58495.10195778534,782,High School,Unemployed,31,1
58,62477.272641578944,523,Master,Self-employed,39,1
46,23807.57662008213,790,PhD,Part-time,23,1
32,89250.4991990239,772,PhD,Self-employed,16,1
62,43538.11418116075,309,Bachelor,Part-time,6,0
18,57418.49903213727,704,Bachelor,Part-time,0,1
42,59608.73010423727,601,High School,Unemployed,34,1
24,37778.23808014554,530,Bachelor,Full-time,31,1
26,77704.70497171405,365,PhD,Full-time,35,1
41,53989.32904031649,411,High School,Unemployed,12,1
18,46797.91044638999,312,High School,Self-employed,5,0
61,52077.61943582664,692,Bachelor,Unemployed,13,1
25,61463.78297913535,799,PhD,Part-time,36,1
41,50161.9724721455,533,High School,Full-time,14,1
28,63228.948655748594,613,PhD,Unemployed,3,1
68,24726.91791548391,311,PhD,Self-employed,39,1
34,38780.45015260264,508,PhD,Unemployed,15,0
